date,keywords,hits
6/19/2025,tahrim,32
6/20/2025,tahrim,66
6/21/2025,tahrim,58
6/22/2025,tahrim,52
6/23/2025,tahrim,49
6/24/2025,tahrim,77
6/25/2025,tahrim,52
6/26/2025,tahrim,43
6/27/2025,tahrim,34
6/28/2025,tahrim,31
6/29/2025,tahrim,29
6/30/2025,tahrim,25
7/1/2025,tahrim,31
7/2/2025,tahrim,22
7/3/2025,tahrim,22
7/4/2025,tahrim,26
7/5/2025,tahrim,21
7/6/2025,tahrim,21
7/7/2025,tahrim,21
7/8/2025,tahrim,27
7/9/2025,tahrim,25
7/10/2025,tahrim,22
7/11/2025,tahrim,25
7/12/2025,tahrim,28
7/13/2025,tahrim,33
7/14/2025,tahrim,27
7/15/2025,tahrim,24
7/16/2025,tahrim,20
7/17/2025,tahrim,18
7/18/2025,tahrim,18
7/19/2025,tahrim,22
7/20/2025,tahrim,22
7/21/2025,tahrim,19
7/22/2025,tahrim,17
7/23/2025,tahrim,16
7/24/2025,tahrim,16
7/25/2025,tahrim,16
7/26/2025,tahrim,19
7/27/2025,tahrim,19
7/28/2025,tahrim,15
7/29/2025,tahrim,17
7/30/2025,tahrim,18
5/1/2025,barjam,0
5/2/2025,barjam,0
5/3/2025,barjam,0
5/4/2025,barjam,0
5/5/2025,barjam,0
5/6/2025,barjam,0
5/7/2025,barjam,0
5/8/2025,barjam,0
5/9/2025,barjam,0
5/10/2025,barjam,0
5/11/2025,barjam,0
5/12/2025,barjam,0
5/13/2025,barjam,0
5/14/2025,barjam,0
5/15/2025,barjam,0
5/16/2025,barjam,0
5/17/2025,barjam,0
5/18/2025,barjam,0
5/19/2025,barjam,0
5/20/2025,barjam,0
5/21/2025,barjam,0
5/22/2025,barjam,0
5/23/2025,barjam,0
5/24/2025,barjam,0
5/25/2025,barjam,0
5/26/2025,barjam,0
5/27/2025,barjam,0
5/28/2025,barjam,0
5/29/2025,barjam,0
5/30/2025,barjam,0
5/31/2025,barjam,0
6/1/2025,barjam,0
6/2/2025,barjam,0
6/3/2025,barjam,0
6/4/2025,barjam,0
6/5/2025,barjam,0
6/6/2025,barjam,0
6/7/2025,barjam,0
6/8/2025,barjam,0
6/9/2025,barjam,0
6/10/2025,barjam,0
6/11/2025,barjam,0
6/12/2025,barjam,0
6/13/2025,barjam,0
6/14/2025,barjam,0
6/15/2025,barjam,0
6/16/2025,barjam,0
6/17/2025,barjam,0
6/18/2025,barjam,0
6/19/2025,barjam,0
6/20/2025,barjam,0
6/21/2025,barjam,0
6/22/2025,barjam,0
6/23/2025,barjam,0
6/24/2025,barjam,0
6/25/2025,barjam,0
6/26/2025,barjam,0
6/27/2025,barjam,0
6/28/2025,barjam,0
6/29/2025,barjam,0
6/30/2025,barjam,0
7/1/2025,barjam,0
7/2/2025,barjam,0
7/3/2025,barjam,0
7/4/2025,barjam,0
7/5/2025,barjam,0
7/6/2025,barjam,0
7/7/2025,barjam,0
7/8/2025,barjam,0
7/9/2025,barjam,0
7/10/2025,barjam,0
7/11/2025,barjam,0
7/12/2025,barjam,0
7/13/2025,barjam,0
7/14/2025,barjam,0
7/15/2025,barjam,0
7/16/2025,barjam,0
7/17/2025,barjam,0
7/18/2025,barjam,0
7/19/2025,barjam,0
7/20/2025,barjam,0
7/21/2025,barjam,0
7/22/2025,barjam,0
7/23/2025,barjam,0
7/24/2025,barjam,0
7/25/2025,barjam,0
7/26/2025,barjam,0
7/27/2025,barjam,0
7/28/2025,barjam,0
7/29/2025,barjam,0
7/30/2025,barjam,0
5/1/2025,enfejar,2
5/2/2025,enfejar,1
5/3/2025,enfejar,1
5/4/2025,enfejar,2
5/5/2025,enfejar,1
5/6/2025,enfejar,1
5/7/2025,enfejar,1
5/8/2025,enfejar,1
5/9/2025,enfejar,0
5/10/2025,enfejar,1
5/11/2025,enfejar,1
5/12/2025,enfejar,0
5/13/2025,enfejar,1
5/14/2025,enfejar,1
5/15/2025,enfejar,0
5/16/2025,enfejar,0
5/17/2025,enfejar,1
5/18/2025,enfejar,1
5/19/2025,enfejar,0
5/20/2025,enfejar,0
5/21/2025,enfejar,0
5/22/2025,enfejar,0
5/23/2025,enfejar,0
5/24/2025,enfejar,1
5/25/2025,enfejar,1
5/26/2025,enfejar,0
5/27/2025,enfejar,0
5/28/2025,enfejar,0
5/29/2025,enfejar,0
5/30/2025,enfejar,0
5/31/2025,enfejar,0
6/1/2025,enfejar,1
6/2/2025,enfejar,0
6/3/2025,enfejar,0
6/4/2025,enfejar,0
6/5/2025,enfejar,0
6/6/2025,enfejar,0
6/7/2025,enfejar,0
6/8/2025,enfejar,0
6/9/2025,enfejar,0
6/10/2025,enfejar,1
6/11/2025,enfejar,1
6/12/2025,enfejar,1
6/13/2025,enfejar,13
6/14/2025,enfejar,7
6/15/2025,enfejar,7
6/16/2025,enfejar,5
6/17/2025,enfejar,4
6/18/2025,enfejar,2
6/19/2025,enfejar,2
6/20/2025,enfejar,4
6/21/2025,enfejar,4
6/22/2025,enfejar,3
6/23/2025,enfejar,4
6/24/2025,enfejar,3
6/25/2025,enfejar,1
6/26/2025,enfejar,1
6/27/2025,enfejar,1
6/28/2025,enfejar,1
6/29/2025,enfejar,1
6/30/2025,enfejar,1
7/1/2025,enfejar,1
7/2/2025,enfejar,1
7/3/2025,enfejar,1
7/4/2025,enfejar,1
7/5/2025,enfejar,1
7/6/2025,enfejar,1
7/7/2025,enfejar,1
7/8/2025,enfejar,1
7/9/2025,enfejar,1
7/10/2025,enfejar,1
7/11/2025,enfejar,1
7/12/2025,enfejar,1
7/13/2025,enfejar,1
7/14/2025,enfejar,2
7/15/2025,enfejar,1
7/16/2025,enfejar,1
7/17/2025,enfejar,1
7/18/2025,enfejar,1
7/19/2025,enfejar,1
7/20/2025,enfejar,1
7/21/2025,enfejar,1
7/22/2025,enfejar,1
7/23/2025,enfejar,1
7/24/2025,enfejar,1
7/25/2025,enfejar,1
7/26/2025,enfejar,1
7/27/2025,enfejar,1
7/28/2025,enfejar,1
7/29/2025,enfejar,1
7/30/2025,enfejar,1
5/1/2025,teror,0
5/2/2025,teror,0
5/3/2025,teror,0
5/4/2025,teror,0
5/5/2025,teror,0
5/6/2025,teror,0
5/7/2025,teror,0
5/8/2025,teror,0
5/9/2025,teror,0
5/10/2025,teror,0
5/11/2025,teror,0
5/12/2025,teror,0
5/13/2025,teror,0
5/14/2025,teror,0
5/15/2025,teror,0
5/16/2025,teror,0
5/17/2025,teror,0
5/18/2025,teror,0
5/19/2025,teror,0
5/20/2025,teror,0
5/21/2025,teror,0
5/22/2025,teror,0
5/23/2025,teror,0
5/24/2025,teror,0
5/25/2025,teror,0
5/26/2025,teror,0
5/27/2025,teror,1
5/28/2025,teror,0
5/29/2025,teror,0
5/30/2025,teror,0
5/31/2025,teror,0
6/1/2025,teror,0
6/2/2025,teror,0
6/3/2025,teror,0
6/4/2025,teror,0
6/5/2025,teror,0
6/6/2025,teror,0
6/7/2025,teror,0
6/8/2025,teror,0
6/9/2025,teror,0
6/10/2025,teror,0
6/11/2025,teror,0
6/12/2025,teror,0
6/13/2025,teror,5
6/14/2025,teror,3
6/15/2025,teror,3
6/16/2025,teror,2
6/17/2025,teror,2
6/18/2025,teror,1
6/19/2025,teror,1
6/20/2025,teror,1
6/21/2025,teror,1
6/22/2025,teror,1
6/23/2025,teror,1
6/24/2025,teror,1
6/25/2025,teror,1
6/26/2025,teror,1
6/27/2025,teror,1
6/28/2025,teror,1
6/29/2025,teror,1
6/30/2025,teror,1
7/1/2025,teror,1
7/2/2025,teror,0
7/3/2025,teror,0
7/4/2025,teror,1
7/5/2025,teror,0
7/6/2025,teror,1
7/7/2025,teror,1
7/8/2025,teror,1
7/9/2025,teror,0
7/10/2025,teror,1
7/11/2025,teror,1
7/12/2025,teror,1
7/13/2025,teror,1
7/14/2025,teror,1
7/15/2025,teror,0
7/16/2025,teror,1
7/17/2025,teror,0
7/18/2025,teror,0
7/19/2025,teror,0
7/20/2025,teror,0
7/21/2025,teror,0
7/22/2025,teror,0
7/23/2025,teror,0
7/24/2025,teror,1
7/25/2025,teror,0
7/26/2025,teror,0
7/27/2025,teror,0
7/28/2025,teror,0
7/29/2025,teror,0
7/30/2025,teror,0
5/1/2025,hamle,1
5/2/2025,hamle,1
5/3/2025,hamle,1
5/4/2025,hamle,2
5/5/2025,hamle,1
5/6/2025,hamle,2
5/7/2025,hamle,2
5/8/2025,hamle,1
5/9/2025,hamle,1
5/10/2025,hamle,2
5/11/2025,hamle,1
5/12/2025,hamle,1
5/13/2025,hamle,1
5/14/2025,hamle,1
5/15/2025,hamle,1
5/16/2025,hamle,1
5/17/2025,hamle,1
5/18/2025,hamle,1
5/19/2025,hamle,1
5/20/2025,hamle,1
5/21/2025,hamle,1
5/22/2025,hamle,1
5/23/2025,hamle,1
5/24/2025,hamle,1
5/25/2025,hamle,2
5/26/2025,hamle,1
5/27/2025,hamle,1
5/28/2025,hamle,1
5/29/2025,hamle,1
5/30/2025,hamle,1
5/31/2025,hamle,1
6/1/2025,hamle,2
6/2/2025,hamle,2
6/3/2025,hamle,1
6/4/2025,hamle,1
6/5/2025,hamle,1
6/6/2025,hamle,1
6/7/2025,hamle,1
6/8/2025,hamle,1
6/9/2025,hamle,1
6/10/2025,hamle,1
6/11/2025,hamle,1
6/12/2025,hamle,2
6/13/2025,hamle,100
6/14/2025,hamle,59
6/15/2025,hamle,44
6/16/2025,hamle,30
6/17/2025,hamle,18
6/18/2025,hamle,8
6/19/2025,hamle,9
6/20/2025,hamle,21
6/21/2025,hamle,19
6/22/2025,hamle,37
6/23/2025,hamle,26
6/24/2025,hamle,15
6/25/2025,hamle,7
6/26/2025,hamle,5
6/27/2025,hamle,5
6/28/2025,hamle,5
6/29/2025,hamle,5
6/30/2025,hamle,5
7/1/2025,hamle,4
7/2/2025,hamle,3
7/3/2025,hamle,3
7/4/2025,hamle,4
7/5/2025,hamle,4
7/6/2025,hamle,4
7/7/2025,hamle,3
7/8/2025,hamle,3
7/9/2025,hamle,3
7/10/2025,hamle,3
7/11/2025,hamle,3
7/12/2025,hamle,3
7/13/2025,hamle,3
7/14/2025,hamle,2
7/15/2025,hamle,2
7/16/2025,hamle,3
7/17/2025,hamle,2
7/18/2025,hamle,2
7/19/2025,hamle,2
7/20/2025,hamle,2
7/21/2025,hamle,2
7/22/2025,hamle,2
7/23/2025,hamle,2
7/24/2025,hamle,2
7/25/2025,hamle,2
7/26/2025,hamle,3
7/27/2025,hamle,2
7/28/2025,hamle,2
7/29/2025,hamle,2
7/30/2025,hamle,2
5/1/2025,jang,3
5/2/2025,jang,3
5/3/2025,jang,3
5/4/2025,jang,3
5/5/2025,jang,3
5/6/2025,jang,3
5/7/2025,jang,4
5/8/2025,jang,3
5/9/2025,jang,4
5/10/2025,jang,4
5/11/2025,jang,3
5/12/2025,jang,3
5/13/2025,jang,3
5/14/2025,jang,3
5/15/2025,jang,3
5/16/2025,jang,3
5/17/2025,jang,3
5/18/2025,jang,3
5/19/2025,jang,2
5/20/2025,jang,2
5/21/2025,jang,3
5/22/2025,jang,2
5/23/2025,jang,3
5/24/2025,jang,3
5/25/2025,jang,3
5/26/2025,jang,3
5/27/2025,jang,3
5/28/2025,jang,2
5/29/2025,jang,2
5/30/2025,jang,3
5/31/2025,jang,3
6/1/2025,jang,3
6/2/2025,jang,3
6/3/2025,jang,3
6/4/2025,jang,3
6/5/2025,jang,3
6/6/2025,jang,2
6/7/2025,jang,3
6/8/2025,jang,3
6/9/2025,jang,3
6/10/2025,jang,3
6/11/2025,jang,3
6/12/2025,jang,3
6/13/2025,jang,38
6/14/2025,jang,45
6/15/2025,jang,45
6/16/2025,jang,34
6/17/2025,jang,25
6/18/2025,jang,13
6/19/2025,jang,23
6/20/2025,jang,45
6/21/2025,jang,43
6/22/2025,jang,42
6/23/2025,jang,34
6/24/2025,jang,38
6/25/2025,jang,17
6/26/2025,jang,11
6/27/2025,jang,11
6/28/2025,jang,11
6/29/2025,jang,10
6/30/2025,jang,10
7/1/2025,jang,8
7/2/2025,jang,7
7/3/2025,jang,7
7/4/2025,jang,7
7/5/2025,jang,7
7/6/2025,jang,7
7/7/2025,jang,6
7/8/2025,jang,6
7/9/2025,jang,6
7/10/2025,jang,6
7/11/2025,jang,6
7/12/2025,jang,6
7/13/2025,jang,6
7/14/2025,jang,5
7/15/2025,jang,5
7/16/2025,jang,5
7/17/2025,jang,5
7/18/2025,jang,5
7/19/2025,jang,6
7/20/2025,jang,6
7/21/2025,jang,5
7/22/2025,jang,5
7/23/2025,jang,5
7/24/2025,jang,5
7/25/2025,jang,5
7/26/2025,jang,5
7/27/2025,jang,5
7/28/2025,jang,4
7/29/2025,jang,4
7/30/2025,jang,4
